         594431712 function calls (540761184 primitive calls) in 630.061 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1011    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:358(add_headers)
     24/4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:71(_compile)
       25    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:837(edges)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1146(build_dict_from_viriato_object_run_time_train_path_node_id)
     1011    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       80    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       90    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:18(__init__)
      689    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:77(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1157(remove_entries_in_tpn_information_and_update_tpn_of_delayed_train)
     1011    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:514(iter_slices)
        9    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     1011    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       14    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
      602    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:74(minimum_stop_time)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1011    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:184(<genexpr>)
       25    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:992(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:693(select_operator)
      815    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
     1011    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\connectionpool.py:309(_validate_conn)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(get_data)
      691    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:29(__init__)
     1011    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x00000249F7EB2C10}
      327    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1152(<genexpr>)
      190    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:580(__new__)
      477    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:70(minimum_run_time)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\tokenize.py:388(open)
       25    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\lib\arraysetops.py:138(unique)
       26    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\calendar.py:58(__getitem__)
     1424    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       39    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:261(__iter__)
      720    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\lib\arraysetops.py:310(_unique1d)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       16    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:1019(__call__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
       39    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:198(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        5    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:537(remove_nodes_from)
      197    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:668(__reduce_ex__)
       12    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:267(__init__)
       14    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\calendar.py:77(__getitem__)
       10    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1425(remove_tpn_added_to_track_info_tpn_sequences)
       25    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:687(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1248(<dictcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:536(_compile_info)
       25    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:341(succ)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:91(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:90(<listcomp>)
       45    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\multigraph.py:765(get_edge_data)
      490    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:78(train_path_node_id)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      123    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:254(get)
       30    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:10(__init__)
       30    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:170(__getstate__)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:83(<listcomp>)
      186    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:233(__next)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       25    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:714(__iter__)
      270    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:18(__init__)
    30/10    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:174(getwidth)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:41(_weight_function)
       20    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:243(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1445(create_transit_edges_nodes_emergency_bus)
       50    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:234(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:1024(data)
      153    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:164(__getitem__)
       39    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:243(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:762(identify_first_arrival_train_path_node_id_of_train)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\tokenize.py:295(detect_encoding)
        6    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copyreg.py:103(_slotnames)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:107(__calc_date_time)
        6    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:96(closegroup)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:90(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       44    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:270(escape)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:46(__init__)
        8    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:325(_subx)
       73    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1888(<listcomp>)
       85    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:13(__init__)
       90    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_algorithm_classes.py:24(node_tracks)
       25    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:249(_compile_charset)
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:530(get_list_update_train_times_delay)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\tokenize.py:319(read_or_stop)
       60    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:52(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:28(__init__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:547(bus_add_bus_path_nodes)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      178    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:82(stop_status)
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\re.py:315(_compile_repl)
      104    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:82(sequence_number)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:677(remove_entries_part_of_train_from_track_sequences)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:127(wait_for_socket)
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:969(parse_template)
      178    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:62(arrival_time)
        3    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:411(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\enum.py:852(__and__)
       13    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:432(_uniq)
      178    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:66(departure_time)
       68    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:694(<dictcomp>)
       44    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:225(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1202(identify_departure_train_path_node_id_of_train_to_delay_from)
      206    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1169(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:892(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
       71    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:769(identify_last_departure_train_path_node_id_of_train)
        9    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1582(update_temperature)
       44    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
       59    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1460(<listcomp>)
       30    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:41(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\codecs.py:319(decode)
       60    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:55(node_id)
       14    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        9    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1526(update_scores)
        6    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:224(__init__)
       39    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
      6/4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:461(_get_literal_prefix)
       36    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:111(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:84(opengroup)
       29    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:286(tell)
        5    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:295(_class_escape)
        3    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       53    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:74(minimum_stop_time)
        9    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1654(update_weights)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\__init__.py:145(_DType_reduce)
       52    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:94(update_times_train_path_nodes)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:753(identify_last_departure_train_path_node_id_of_train_to_cancel_from)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:95(__calc_am_pm)
       22    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:380(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1876(<listcomp>)
       30    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:15(start_section_track_id)
        8    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:795(__missing__)
       56    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1457(<lambda>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:1848(nbunch_iter)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\algorithms\shortest_paths\weighted.py:721(<dictcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:187(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1372(<listcomp>)
       30    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:19(end_section_track_id)
       10    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:173(__setstate__)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\multigraph.py:870(is_multigraph)
        8    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:223(<lambda>)
       20    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:81(groups)
        5    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:267(getuntil)
        9    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1614(periodically_select_solution)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:787(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method math.exp}
        3    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1601(remove_train_path_node_info_canceled_train)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:152(__calc_timezone)
       10    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1177(update_delayed_train_path_node)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:594(start_end_profiler)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:51(end_section_track_id)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:37(start_section_track_id)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\warnings.py:403(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:921(fix_flags)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:55(start_node_track_id)
       22    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1546(<lambda>)
        8    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:595(isstring)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:25(end_train_path_node_id)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1253(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       18    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\multigraph.py:874(is_directed)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_routing_edge_classes.py:33(end_node_track_id)
       10    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:65(_combine_flags)
        9    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:895(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\tokenize.py:325(find_cookie)
        6    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:812(predecessors)
       15    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_update_classes.py:29(routing_edges)
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\wait.py:114(_have_working_poll)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1153(<genexpr>)
       24    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1288(<lambda>)
        4    0.000    0.000    0.000    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:1894(bunch_iter)
